-2.00000000e+00 1.13204846e+00
-1.99484099e+00 1.12121212e+00
-1.98046199e+00 1.09090909e+00
-1.98000000e+00 1.08993198e+00
-1.96613402e+00 1.06060606e+00
-1.96000000e+00 1.04758419e+00
-1.95185942e+00 1.03030303e+00
-1.94000000e+00 1.00502653e+00
-1.93764155e+00 1.00000000e+00
-1.92348433e+00 9.69696970e-01
-1.92000000e+00 9.62204946e-01
-1.90939139e+00 9.39393939e-01
-1.90000000e+00 9.19102828e-01
-1.89536597e+00 9.09090909e-01
-1.88141203e+00 8.78787879e-01
-1.88000000e+00 8.75704618e-01
-1.86753361e+00 8.48484848e-01
-1.86000000e+00 8.31940497e-01
-1.85373590e+00 8.18181818e-01
-1.84002406e+00 7.87878788e-01
-1.84000000e+00 7.87825265e-01
-1.82640179e+00 7.57575758e-01
-1.82000000e+00 7.43236116e-01
-1.81287342e+00 7.27272727e-01
-1.80000000e+00 6.98224023e-01
-1.79944415e+00 6.96969697e-01
-1.78612032e+00 6.66666667e-01
-1.78000000e+00 6.52631807e-01
-1.77290536e+00 6.36363636e-01
-1.76000000e+00 6.06512337e-01
-1.75980472e+00 6.06060606e-01
-1.74682622e+00 5.75757576e-01
-1.74000000e+00 5.59663267e-01
-1.73397369e+00 5.45454545e-01
-1.72125319e+00 5.15151515e-01
-1.72000000e+00 5.12133426e-01
-1.70867089e+00 4.84848485e-01
-1.70000000e+00 4.63724959e-01
-1.69623230e+00 4.54545455e-01
-1.68394419e+00 4.24242424e-01
-1.68000000e+00 4.14391367e-01
-1.67181183e+00 3.93939394e-01
-1.66000000e+00 3.64039197e-01
-1.65984087e+00 3.63636364e-01
-1.64803764e+00 3.33333333e-01
-1.64000000e+00 3.12391295e-01
-1.63640741e+00 3.03030303e-01
-1.62495648e+00 2.72727273e-01
-1.62000000e+00 2.59396324e-01
-1.61369013e+00 2.42424242e-01
-1.60261385e+00 2.12121212e-01
-1.60000000e+00 2.04841969e-01
-1.59173279e+00 1.81818182e-01
-1.58105193e+00 1.51515152e-01
-1.58000000e+00 1.48472295e-01
-1.57057656e+00 1.21212121e-01
-1.56031083e+00 9.09090909e-02
-1.56000000e+00 8.99720365e-02
-1.55025934e+00 6.06060606e-02
-1.54042591e+00 3.03030303e-02
-1.54000000e+00 2.89602542e-02
-1.53081498e+00 0.00000000e+00
-1.52142932e+00 -3.03030303e-02
-1.52000000e+00 -3.50327719e-02
-1.51227163e+00 -6.06060606e-02
-1.50334496e+00 -9.09090909e-02
-1.50000000e+00 -1.02568660e-01
-1.49465170e+00 -1.21212121e-01
-1.48619386e+00 -1.51515152e-01
-1.48000000e+00 -1.74345618e-01
-1.47797266e+00 -1.81818182e-01
-1.46998923e+00 -2.12121212e-01
-1.46224449e+00 -2.42424242e-01
-1.46000000e+00 -2.51485723e-01
-1.45473844e+00 -2.72727273e-01
-1.44747126e+00 -3.03030303e-01
-1.44044245e+00 -3.33333333e-01
-1.44000000e+00 -3.35307458e-01
-1.43365087e+00 -3.63636364e-01
-1.42709541e+00 -3.93939394e-01
-1.42077426e+00 -4.24242424e-01
-1.42000000e+00 -4.28095564e-01
-1.41468491e+00 -4.54545455e-01
-1.40882524e+00 -4.84848485e-01
-1.40319235e+00 -5.15151515e-01
-1.40000000e+00 -5.33034530e-01
-1.39778281e+00 -5.45454545e-01
-1.39259305e+00 -5.75757576e-01
-1.38761934e+00 -6.06060606e-01
-1.38285742e+00 -6.36363636e-01
-1.38000000e+00 -6.55374605e-01
-1.37830263e+00 -6.66666667e-01
-1.37395017e+00 -6.96969697e-01
-1.36979538e+00 -7.27272727e-01
-1.36583306e+00 -7.57575758e-01
-1.36205784e+00 -7.87878788e-01
-1.36000000e+00 -8.05231096e-01
